email,project_name,description,department
[email],Marketing Campaign,Marketing team sender,Marketing
[email],Marketing Campaign,Marketing team sender,Marketing
[email],Sales Outreach,Sales team sender,Sales
[email],Sales Outreach,Sales team sender,Sales
[email],Customer Support,Support team sender,Support
[email],Customer Support,Support team sender,Support
[email],Recruitment,HR team sender,HR
[email],Recruitment,HR team sender,HR
[email],Newsletter,Communications team sender,Communications
[email],Newsletter,Communications team sender,Communications 